------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220808, Time     :  203745.944
  Time zero on CPU 1             :   0.309605900000000E+01  s.
  Internal wall clock time zero  :           429223065.944  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 377CCE08-D619-414C-A18C-ACF09536BD44

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  Species Ba                  : Basic radial grid will be enhanced according to radial_multiplier =   2, to contain   131 grid points.

  Reading configuration options for species Zr                  .
  | Found nuclear charge :  40.0000
  | Found atomic mass :    91.224000000000004      amu
  | Found l_max for Hartree potential  :   6
  | Found cutoff potl. onset [A], width [A], scale factor :    4.00000    2.00000    1.00000
  | Threshold for basis-dependent cutoff potential is   0.100000E-03
  | Found data for basic radial integration grid :    58 points, outermost radius =    7.000 A
  | Found multiplier for basic radial grid :   2
  | Found angular grid specification: user-specified.
  | Specified grid contains     6 separate shells.
  | Check grid settings after all constraints further below.
  | Found free-atom valence shell :  5 s   2.000
  | Found free-atom valence shell :  4 p   6.000
  | Found free-atom valence shell :  4 d   2.000
  | Found free-ion valence shell :  5 s   1.000
  | Found free-ion valence shell :  4 p   6.000
  | Found free-ion valence shell :  4 d   1.000
  | Found hydrogenic basis function :  4 f   7.200
  | Found ionic basis function :  4 d , default cutoff radius.
  | Found ionic basis function :  5 p , default cutoff radius.
  | Found hydrogenic basis function :  5 g  10.400
  | Found ionic basis function :  5 s , default cutoff radius.
  Species Zr                  : Missing cutoff potential type.
  Defaulting to exp(1/x)/(1-x)^2 type cutoff potential.
  Species Zr: No 'logarithmic' tag. Using default grid for free atom:
  | Default logarithmic grid data [bohr] : 0.1000E-03 0.1000E+03 0.1012E+01
  | Will include ionic basis functions of  2.0-fold positive Zr                   ion.
  Species Zr: On-site basis accuracy parameter (for Gram-Schmidt orthonormalisation) not specified.
  Using default value basis_acc =  0.1000000E-03.
  Species Zr                  : Using default innermost maximum threshold i_radial=  2 for radial functions.
  Species Zr                  : Default cutoff onset for free atom density etc. : 0.40000000E+01 AA.
  Species Zr                  : Basic radial grid will be enhanced according to radial_multiplier =   2, to contain   117 grid points.

  Reading configuration options for species S                   .
  | Found nuclear charge :  16.0000
  | Found atomic mass :    32.064999999999998      amu
  | Found l_max for Hartree potential  :   6
  | Found cutoff potl. onset [A], width [A], scale factor :    4.00000    2.00000    1.00000
  | Threshold for basis-dependent cutoff potential is   0.100000E-03
  | Found data for basic radial integration grid :    44 points, outermost radius =    7.000 A
  | Found multiplier for basic radial grid :   2
  | Found angular grid specification: user-specified.
  | Specified grid contains     5 separate shells.
  | Check grid settings after all constraints further below.
  | Found free-atom valence shell :  3 s   2.000
  | Found free-atom valence shell :  3 p   4.000
  | Found free-ion valence shell :  3 s   1.000
  | Found free-ion valence shell :  3 p   3.000
  | Found ionic basis function :  3 d , default cutoff radius.
  | Found hydrogenic basis function :  2 p   1.800
  | Found hydrogenic basis function :  4 f   7.000
  | Found ionic basis function :  3 s , default cutoff radius.
  | Found hydrogenic basis function :  4 d   6.200
  | Found hydrogenic basis function :  5 g  10.800
  Species S                   : Missing cutoff potential type.
  Defaulting to exp(1/x)/(1-x)^2 type cutoff potential.
  Species S : No 'logarithmic' tag. Using default grid for free atom:
  | Default logarithmic grid data [bohr] : 0.1000E-03 0.1000E+03 0.1012E+01
  | Will include ionic basis functions of  2.0-fold positive S                    ion.
  Species S : On-site basis accuracy parameter (for Gram-Schmidt orthonormalisation) not specified.
  Using default value basis_acc =  0.1000000E-03.
  Species S                   : Using default innermost maximum threshold i_radial=  2 for radial functions.
  Species S                   : Default cutoff onset for free atom density etc. : 0.40000000E+01 AA.
  Species S                   : Basic radial grid will be enhanced according to radial_multiplier =   2, to contain    89 grid points.

  Finished reading input file 'control.in'.

------------------------------------------------------------


------------------------------------------------------------
          Reading geometry description geometry.in.
------------------------------------------------------------
  | The smallest distance between any two atoms is         2.47847575 AA.
  | The first atom of this pair is atom number                    113 .
  | The second atom of this pair is atom number                   161 .
  | Wigner-Seitz cell of the first atom image           0     0     1 .
  | (The Wigner-Seitz cell of the second atom is 0 0 0  by definition.)

  Symmetry information by spglib:
  | Precision set to  0.1E-04
  | Number of Operations  : 2
  | Space group           : 8
  | International         : Cm WH
  | Schoenflies           : Cs^3
  Input structure read successfully.
  The structure contains      192 atoms,  and a total of       5760.000 electrons.

  Input geometry:
  | Unit cell:
  |       -9.90883372        9.90883372       50.66596448
  |        9.90883372       -9.90883372       50.66596448
  |        2.47720843        2.47720843      -12.66649112
  | Atomic structure:
  |       Atom                x [A]            y [A]            z [A]
  |    1: Species Ba            0.00000000        0.00000000        0.00000000
  |    2: Species Ba           -2.47720843        2.47720843       12.66649112
  |    3: Species Ba           -4.95441686        4.95441686       25.33298224
  |    4: Species Ba           -7.43162529        7.43162529       37.99947336
  |    5: Species Ba            2.47720843       -2.47720843       12.66649112
  |    6: Species Ba            0.00000000        0.00000000       25.33298224
  |    7: Species Ba           -2.47720843        2.47720843       37.99947336
  |    8: Species Ba           -4.95441686        4.95441686       50.66596448
  |    9: Species Ba            4.95441686       -4.95441686       25.33298224
  |   10: Species Ba            2.47720843       -2.47720843       37.99947336
  |   11: Species Ba            0.00000000        0.00000000       50.66596448
  |   12: Species Ba           -2.47720843        2.47720843       63.33245560
  |   13: Species Ba            7.43162529       -7.43162529       37.99947336
  |   14: Species Ba            4.95441686       -4.95441686       50.66596448
  |   15: Species Ba            2.47720843       -2.47720843       63.33245560
  |   16: Species Ba           -0.00000000        0.00000000       75.99894672
  |   17: Species Ba           -0.00000000        0.00000000        4.57340331
  |   18: Species Ba           -2.47720843        2.47720843       17.23989443
  |   19: Species Ba           -4.95441686        4.95441686       29.90638555
  |   20: Species Ba           -7.43162529        7.43162529       42.57287667
  |   21: Species Ba            2.47720843       -2.47720843       17.23989443
  |   22: Species Ba           -0.00000000        0.00000000       29.90638555
  |   23: Species Ba           -2.47720843        2.47720843       42.57287667
  |   24: Species Ba           -4.95441686        4.95441686       55.23936779
  |   25: Species Ba            4.95441686       -4.95441686       29.90638555
  |   26: Species Ba            2.47720843       -2.47720843       42.57287667
  |   27: Species Ba            0.00000000       -0.00000000       55.23936779
  |   28: Species Ba           -2.47720843        2.47720843       67.90585891
  |   29: Species Ba            7.43162529       -7.43162529       42.57287667
  |   30: Species Ba            4.95441686       -4.95441686       55.23936779
  |   31: Species Ba            2.47720843       -2.47720843       67.90585891
  |   32: Species Ba            0.00000000       -0.00000000       80.57235003
  |   33: Species Ba            0.00000000       -0.00000000       20.75957893
  |   34: Species Ba           -2.47720843        2.47720843       33.42607005
  |   35: Species Ba           -4.95441686        4.95441686       46.09256117
  |   36: Species Ba           -7.43162529        7.43162529       58.75905229
  |   37: Species Ba            2.47720843       -2.47720843       33.42607005
  |   38: Species Ba            0.00000000       -0.00000000       46.09256117
  |   39: Species Ba           -2.47720843        2.47720843       58.75905229
  |   40: Species Ba           -4.95441686        4.95441686       71.42554341
  |   41: Species Ba            4.95441686       -4.95441686       46.09256117
  |   42: Species Ba            2.47720843       -2.47720843       58.75905229
  |   43: Species Ba            0.00000000       -0.00000000       71.42554341
  |   44: Species Ba           -2.47720843        2.47720843       84.09203453
  |   45: Species Ba            7.43162529       -7.43162529       58.75905229
  |   46: Species Ba            4.95441686       -4.95441686       71.42554341
  |   47: Species Ba            2.47720843       -2.47720843       84.09203453
  |   48: Species Ba           -0.00000000        0.00000000       96.75852565
  |   49: Species S             0.00000000        0.00000000       12.66649112
  |   50: Species S            -2.47720843        2.47720843       25.33298224
  |   51: Species S            -4.95441686        4.95441686       37.99947336
  |   52: Species S            -7.43162529        7.43162529       50.66596448
  |   53: Species S             2.47720843       -2.47720843       25.33298224
  |   54: Species S            -0.00000000        0.00000000       37.99947336
  |   55: Species S            -2.47720843        2.47720843       50.66596448
  |   56: Species S            -4.95441686        4.95441686       63.33245560
  |   57: Species S             4.95441686       -4.95441686       37.99947336
  |   58: Species S             2.47720843       -2.47720843       50.66596448
  |   59: Species S            -0.00000000        0.00000000       63.33245560
  |   60: Species S            -2.47720843        2.47720843       75.99894672
  |   61: Species S             7.43162529       -7.43162529       50.66596448
  |   62: Species S             4.95441686       -4.95441686       63.33245560
  |   63: Species S             2.47720843       -2.47720843       75.99894672
  |   64: Species S             0.00000000       -0.00000000       88.66543784
  |   65: Species S            -0.00000000        0.00000000        7.62305408
  |   66: Species S            -2.47720843        2.47720843       20.28954520
  |   67: Species S            -4.95441686        4.95441686       32.95603632
  |   68: Species S            -7.43162529        7.43162529       45.62252744
  |   69: Species S             2.47720843       -2.47720843       20.28954520
  |   70: Species S             0.00000000       -0.00000000       32.95603632
  |   71: Species S            -2.47720843        2.47720843       45.62252744
  |   72: Species S            -4.95441686        4.95441686       58.28901856
  |   73: Species S             4.95441686       -4.95441686       32.95603632
  |   74: Species S             2.47720843       -2.47720843       45.62252744
  |   75: Species S            -0.00000000        0.00000000       58.28901856
  |   76: Species S            -2.47720843        2.47720843       70.95550968
  |   77: Species S             7.43162529       -7.43162529       45.62252744
  |   78: Species S             4.95441686       -4.95441686       58.28901856
  |   79: Species S             2.47720843       -2.47720843       70.95550968
  |   80: Species S             0.00000000       -0.00000000       83.62200080
  |   81: Species S            -0.00000000        0.00000000       17.70992816
  |   82: Species S            -2.47720843        2.47720843       30.37641928
  |   83: Species S            -4.95441686        4.95441686       43.04291040
  |   84: Species S            -7.43162529        7.43162529       55.70940152
  |   85: Species S             2.47720843       -2.47720843       30.37641928
  |   86: Species S            -0.00000000        0.00000000       43.04291040
  |   87: Species S            -2.47720843        2.47720843       55.70940152
  |   88: Species S            -4.95441686        4.95441686       68.37589264
  |   89: Species S             4.95441686       -4.95441686       43.04291040
  |   90: Species S             2.47720843       -2.47720843       55.70940152
  |   91: Species S             0.00000000       -0.00000000       68.37589264
  |   92: Species S            -2.47720843        2.47720843       81.04238376
  |   93: Species S             7.43162529       -7.43162529       55.70940152
  |   94: Species S             4.95441686       -4.95441686       68.37589264
  |   95: Species S             2.47720843       -2.47720843       81.04238376
  |   96: Species S             0.00000000       -0.00000000       93.70887488
  |   97: Species S             0.00000000        2.47720843       10.23512268
  |   98: Species S            -2.47720843        4.95441686       22.90161380
  |   99: Species S            -4.95441686        7.43162529       35.56810492
  |  100: Species S            -7.43162529        9.90883372       48.23459604
  |  101: Species S             2.47720843        0.00000000       22.90161380
  |  102: Species S             0.00000000        2.47720843       35.56810492
  |  103: Species S            -2.47720843        4.95441686       48.23459604
  |  104: Species S            -4.95441686        7.43162529       60.90108716
  |  105: Species S             4.95441686       -2.47720843       35.56810492
  |  106: Species S             2.47720843        0.00000000       48.23459604
  |  107: Species S             0.00000000        2.47720843       60.90108716
  |  108: Species S            -2.47720843        4.95441686       73.56757828
  |  109: Species S             7.43162529       -4.95441686       48.23459604
  |  110: Species S             4.95441686       -2.47720843       60.90108716
  |  111: Species S             2.47720843        0.00000000       73.56757828
  |  112: Species S             0.00000000        2.47720843       86.23406940
  |  113: Species S             2.47720843        0.00000000       10.23512268
  |  114: Species S             0.00000000        2.47720843       22.90161380
  |  115: Species S            -2.47720843        4.95441686       35.56810492
  |  116: Species S            -4.95441686        7.43162529       48.23459604
  |  117: Species S             4.95441686       -2.47720843       22.90161380
  |  118: Species S             2.47720843        0.00000000       35.56810492
  |  119: Species S             0.00000000        2.47720843       48.23459604
  |  120: Species S            -2.47720843        4.95441686       60.90108716
  |  121: Species S             7.43162529       -4.95441686       35.56810492
  |  122: Species S             4.95441686       -2.47720843       48.23459604
  |  123: Species S             2.47720843       -0.00000000       60.90108716
  |  124: Species S             0.00000000        2.47720843       73.56757828
  |  125: Species S             9.90883372       -7.43162529       48.23459604
  |  126: Species S             7.43162529       -4.95441686       60.90108716
  |  127: Species S             4.95441686       -2.47720843       73.56757828
  |  128: Species S             2.47720843       -0.00000000       86.23406940
  |  129: Species S             2.47720843        0.00000000        2.43136844
  |  130: Species S             0.00000000        2.47720843       15.09785956
  |  131: Species S            -2.47720843        4.95441686       27.76435068
  |  132: Species S            -4.95441686        7.43162529       40.43084180
  |  133: Species S             4.95441686       -2.47720843       15.09785956
  |  134: Species S             2.47720843       -0.00000000       27.76435068
  |  135: Species S             0.00000000        2.47720843       40.43084180
  |  136: Species S            -2.47720843        4.95441686       53.09733292
  |  137: Species S             7.43162529       -4.95441686       27.76435068
  |  138: Species S             4.95441686       -2.47720843       40.43084180
  |  139: Species S             2.47720843        0.00000000       53.09733292
  |  140: Species S             0.00000000        2.47720843       65.76382404
  |  141: Species S             9.90883372       -7.43162529       40.43084180
  |  142: Species S             7.43162529       -4.95441686       53.09733292
  |  143: Species S             4.95441686       -2.47720843       65.76382404
  |  144: Species S             2.47720843        0.00000000       78.43031516
  |  145: Species S             0.00000000        2.47720843        2.43136844
  |  146: Species S            -2.47720843        4.95441686       15.09785956
  |  147: Species S            -4.95441686        7.43162529       27.76435068
  |  148: Species S            -7.43162529        9.90883372       40.43084180
  |  149: Species S             2.47720843        0.00000000       15.09785956
  |  150: Species S            -0.00000000        2.47720843       27.76435068
  |  151: Species S            -2.47720843        4.95441686       40.43084180
  |  152: Species S            -4.95441686        7.43162529       53.09733292
  |  153: Species S             4.95441686       -2.47720843       27.76435068
  |  154: Species S             2.47720843        0.00000000       40.43084180
  |  155: Species S            -0.00000000        2.47720843       53.09733292
  |  156: Species S            -2.47720843        4.95441686       65.76382404
  |  157: Species S             7.43162529       -4.95441686       40.43084180
  |  158: Species S             4.95441686       -2.47720843       53.09733292
  |  159: Species S             2.47720843        0.00000000       65.76382404
  |  160: Species S            -0.00000000        2.47720843       78.43031516
  |  161: Species Zr            0.00188495        0.00188495       10.11017412
  |  162: Species Zr           -2.47720843        2.47720843       22.78630339
  |  163: Species Zr           -4.95441686        4.95441686       35.45279451
  |  164: Species Zr           -7.43162529        7.43162529       48.11928563
  |  165: Species Zr            2.47720843       -2.47720843       22.78630339
  |  166: Species Zr           -0.00000000        0.00000000       35.45279451
  |  167: Species Zr           -2.47720843        2.47720843       48.11928563
  |  168: Species Zr           -4.95441686        4.95441686       60.78577675
  |  169: Species Zr            4.95441686       -4.95441686       35.45279451
  |  170: Species Zr            2.47720843       -2.47720843       48.11928563
  |  171: Species Zr           -0.00000000        0.00000000       60.78577675
  |  172: Species Zr           -2.47720843        2.47720843       73.45226787
  |  173: Species Zr            7.43162529       -7.43162529       48.11928563
  |  174: Species Zr            4.95441686       -4.95441686       60.78577675
  |  175: Species Zr            2.47720843       -2.47720843       73.45226787
  |  176: Species Zr            0.00000000       -0.00000000       86.11875899
  |  177: Species Zr            0.00000000       -0.00000000       15.21316997
  |  178: Species Zr           -2.47720843        2.47720843       27.87966109
  |  179: Species Zr           -4.95441686        4.95441686       40.54615221
  |  180: Species Zr           -7.43162529        7.43162529       53.21264333
  |  181: Species Zr            2.47720843       -2.47720843       27.87966109
  |  182: Species Zr           -0.00000000        0.00000000       40.54615221
  |  183: Species Zr           -2.47720843        2.47720843       53.21264333
  |  184: Species Zr           -4.95441686        4.95441686       65.87913445
  |  185: Species Zr            4.95441686       -4.95441686       40.54615221
  |  186: Species Zr            2.47720843       -2.47720843       53.21264333
  |  187: Species Zr            0.00000000       -0.00000000       65.87913445
  |  188: Species Zr           -2.47720843        2.47720843       78.54562557
  |  189: Species Zr            7.43162529       -7.43162529       53.21264333
  |  190: Species Zr            4.95441686       -4.95441686       65.87913445
  |  191: Species Zr            2.47720843       -2.47720843       78.54562557
  |  192: Species Zr            0.00000000       -0.00000000       91.21211669

  Lattice parameters for 3D lattice (in Angstroms) :    52.568146   52.568146   13.142036
  Angle(s) between unit vectors (in degrees)       :   158.270063  158.270063   30.920790


  Quantities derived from the lattice vectors (in Angstrom^-1):
  | Reciprocal lattice vector 1: -0.000000  0.317050  0.062006
  | Reciprocal lattice vector 2:  0.317050 -0.000000  0.062006
  | Reciprocal lattice vector 3:  1.268199  1.268199  0.000000
  | Unit cell volume                               :   0.497464E+04  Angstrom^3

  Fractional coordinates:
                         L1                L2                L3
       atom_frac         0.00000000        0.00000000        0.00000000  Ba
       atom_frac         0.25000000        0.00000000        0.00000000  Ba
       atom_frac         0.50000000        0.00000000        0.00000000  Ba
       atom_frac         0.75000000        0.00000000        0.00000000  Ba
       atom_frac         0.00000000        0.25000000        0.00000000  Ba
       atom_frac         0.25000000        0.25000000        0.00000000  Ba
       atom_frac         0.50000000        0.25000000        0.00000000  Ba
       atom_frac         0.75000000        0.25000000        0.00000000  Ba
       atom_frac         0.00000000        0.50000000        0.00000000  Ba
       atom_frac         0.25000000        0.50000000        0.00000000  Ba
       atom_frac         0.50000000        0.50000000        0.00000000  Ba
       atom_frac         0.75000000        0.50000000        0.00000000  Ba
       atom_frac         0.00000000        0.75000000        0.00000000  Ba
       atom_frac         0.25000000        0.75000000        0.00000000  Ba
       atom_frac         0.50000000        0.75000000        0.00000000  Ba
       atom_frac         0.75000000        0.75000000        0.00000000  Ba
       atom_frac         0.04513290        0.04513290        0.00000000  Ba
       atom_frac         0.29513290        0.04513290        0.00000000  Ba
       atom_frac         0.54513290        0.04513290        0.00000000  Ba
       atom_frac         0.79513290        0.04513290        0.00000000  Ba
       atom_frac         0.04513290        0.29513290        0.00000000  Ba
       atom_frac         0.29513290        0.29513290        0.00000000  Ba
       atom_frac         0.54513290        0.29513290        0.00000000  Ba
       atom_frac         0.79513290        0.29513290        0.00000000  Ba
       atom_frac         0.04513290        0.54513290        0.00000000  Ba
       atom_frac         0.29513290        0.54513290        0.00000000  Ba
       atom_frac         0.54513290        0.54513290        0.00000000  Ba
       atom_frac         0.79513290        0.54513290        0.00000000  Ba
       atom_frac         0.04513290        0.79513290        0.00000000  Ba
       atom_frac         0.29513290        0.79513290        0.00000000  Ba
       atom_frac         0.54513290        0.79513290        0.00000000  Ba
       atom_frac         0.79513290        0.79513290        0.00000000  Ba
       atom_frac         0.20486711        0.20486711        0.00000000  Ba
       atom_frac         0.45486711        0.20486711        0.00000000  Ba
       atom_frac         0.70486711        0.20486711        0.00000000  Ba
       atom_frac         0.95486711        0.20486711        0.00000000  Ba
       atom_frac         0.20486711        0.45486711        0.00000000  Ba
       atom_frac         0.45486711        0.45486711        0.00000000  Ba
       atom_frac         0.70486711        0.45486711        0.00000000  Ba
       atom_frac         0.95486711        0.45486711        0.00000000  Ba
       atom_frac         0.20486711        0.70486711        0.00000000  Ba
       atom_frac         0.45486711        0.70486711        0.00000000  Ba
       atom_frac         0.70486711        0.70486711        0.00000000  Ba
       atom_frac         0.95486711        0.70486711        0.00000000  Ba
       atom_frac         0.20486711        0.95486711        0.00000000  Ba
       atom_frac         0.45486711        0.95486711        0.00000000  Ba
       atom_frac         0.70486711        0.95486711        0.00000000  Ba
       atom_frac         0.95486711        0.95486711        0.00000000  Ba
       atom_frac         0.12500000        0.12500000        0.00000000  S
       atom_frac         0.37500000        0.12500000        0.00000000  S
       atom_frac         0.62500000        0.12500000        0.00000000  S
       atom_frac         0.87500000        0.12500000        0.00000000  S
       atom_frac         0.12500000        0.37500000        0.00000000  S
       atom_frac         0.37500000        0.37500000        0.00000000  S
       atom_frac         0.62500000        0.37500000        0.00000000  S
       atom_frac         0.87500000        0.37500000        0.00000000  S
       atom_frac         0.12500000        0.62500000        0.00000000  S
       atom_frac         0.37500000        0.62500000        0.00000000  S
       atom_frac         0.62500000        0.62500000        0.00000000  S
       atom_frac         0.87500000        0.62500000        0.00000000  S
       atom_frac         0.12500000        0.87500000        0.00000000  S
       atom_frac         0.37500000        0.87500000        0.00000000  S
       atom_frac         0.62500000        0.87500000        0.00000000  S
       atom_frac         0.87500000        0.87500000        0.00000000  S
       atom_frac         0.07522855        0.07522855        0.00000000  S
       atom_frac         0.32522855        0.07522855        0.00000000  S
       atom_frac         0.57522855        0.07522855        0.00000000  S
       atom_frac         0.82522855        0.07522855        0.00000000  S
       atom_frac         0.07522855        0.32522855        0.00000000  S
       atom_frac         0.32522855        0.32522855        0.00000000  S
       atom_frac         0.57522855        0.32522855        0.00000000  S
       atom_frac         0.82522855        0.32522855        0.00000000  S
       atom_frac         0.07522855        0.57522855        0.00000000  S
       atom_frac         0.32522855        0.57522855        0.00000000  S
       atom_frac         0.57522855        0.57522855        0.00000000  S
       atom_frac         0.82522855        0.57522855        0.00000000  S
       atom_frac         0.07522855        0.82522855        0.00000000  S
       atom_frac         0.32522855        0.82522855        0.00000000  S
       atom_frac         0.57522855        0.82522855        0.00000000  S
       atom_frac         0.82522855        0.82522855        0.00000000  S
       atom_frac         0.17477145        0.17477145        0.00000000  S
       atom_frac         0.42477145        0.17477145        0.00000000  S
       atom_frac         0.67477145        0.17477145        0.00000000  S
       atom_frac         0.92477145        0.17477145        0.00000000  S
       atom_frac         0.17477145        0.42477145        0.00000000  S
       atom_frac         0.42477145        0.42477145        0.00000000  S
       atom_frac         0.67477145        0.42477145        0.00000000  S
       atom_frac         0.92477145        0.42477145        0.00000000  S
       atom_frac         0.17477145        0.67477145        0.00000000  S
       atom_frac         0.42477145        0.67477145        0.00000000  S
       atom_frac         0.67477145        0.67477145        0.00000000  S
       atom_frac         0.92477145        0.67477145        0.00000000  S
       atom_frac         0.17477145        0.92477145        0.00000000  S
       atom_frac         0.42477145        0.92477145        0.00000000  S
       atom_frac         0.67477145        0.92477145        0.00000000  S
       atom_frac         0.92477145        0.92477145        0.00000000  S
       atom_frac         0.22600590        0.10100590        0.50000000  S
       atom_frac         0.47600590        0.10100590        0.50000000  S
       atom_frac         0.72600590        0.10100590        0.50000000  S
       atom_frac         0.97600590        0.10100590        0.50000000  S
       atom_frac         0.22600590        0.35100590        0.50000000  S
       atom_frac         0.47600590        0.35100590        0.50000000  S
       atom_frac         0.72600590        0.35100590        0.50000000  S
       atom_frac         0.97600590        0.35100590        0.50000000  S
       atom_frac         0.22600590        0.60100590        0.50000000  S
       atom_frac         0.47600590        0.60100590        0.50000000  S
       atom_frac         0.72600590        0.60100590        0.50000000  S
       atom_frac         0.97600590        0.60100590        0.50000000  S
       atom_frac         0.22600590        0.85100590        0.50000000  S
       atom_frac         0.47600590        0.85100590        0.50000000  S
       atom_frac         0.72600590        0.85100590        0.50000000  S
       atom_frac         0.97600590        0.85100590        0.50000000  S
       atom_frac         0.10100590        0.22600590        0.50000000  S
       atom_frac         0.35100590        0.22600590        0.50000000  S
       atom_frac         0.60100590        0.22600590        0.50000000  S
       atom_frac         0.85100590        0.22600590        0.50000000  S
       atom_frac         0.10100590        0.47600590        0.50000000  S
       atom_frac         0.35100590        0.47600590        0.50000000  S
       atom_frac         0.60100590        0.47600590        0.50000000  S
       atom_frac         0.85100590        0.47600590        0.50000000  S
       atom_frac         0.10100590        0.72600590        0.50000000  S
       atom_frac         0.35100590        0.72600590        0.50000000  S
       atom_frac         0.60100590        0.72600590        0.50000000  S
       atom_frac         0.85100590        0.72600590        0.50000000  S
       atom_frac         0.10100590        0.97600590        0.50000000  S
       atom_frac         0.35100590        0.97600590        0.50000000  S
       atom_frac         0.60100590        0.97600590        0.50000000  S
       atom_frac         0.85100590        0.97600590        0.50000000  S
       atom_frac         0.02399410        0.14899410        0.50000000  S
       atom_frac         0.27399410        0.14899410        0.50000000  S
       atom_frac         0.52399410        0.14899410        0.50000000  S
       atom_frac         0.77399410        0.14899410        0.50000000  S
       atom_frac         0.02399410        0.39899410        0.50000000  S
       atom_frac         0.27399410        0.39899410        0.50000000  S
       atom_frac         0.52399410        0.39899410        0.50000000  S
       atom_frac         0.77399410        0.39899410        0.50000000  S
       atom_frac         0.02399410        0.64899410        0.50000000  S
       atom_frac         0.27399410        0.64899410        0.50000000  S
       atom_frac         0.52399410        0.64899410        0.50000000  S
       atom_frac         0.77399410        0.64899410        0.50000000  S
       atom_frac         0.02399410        0.89899410        0.50000000  S
       atom_frac         0.27399410        0.89899410        0.50000000  S
       atom_frac         0.52399410        0.89899410        0.50000000  S
       atom_frac         0.77399410        0.89899410        0.50000000  S
       atom_frac         0.14899410        0.02399410        0.50000000  S
       atom_frac         0.39899410        0.02399410        0.50000000  S
       atom_frac         0.64899410        0.02399410        0.50000000  S
       atom_frac         0.89899410        0.02399410        0.50000000  S
       atom_frac         0.14899410        0.27399410        0.50000000  S
       atom_frac         0.39899410        0.27399410        0.50000000  S
       atom_frac         0.64899410        0.27399410        0.50000000  S
       atom_frac         0.89899410        0.27399410        0.50000000  S
       atom_frac         0.14899410        0.52399410        0.50000000  S
       atom_frac         0.39899410        0.52399410        0.50000000  S
       atom_frac         0.64899410        0.52399410        0.50000000  S
       atom_frac         0.89899410        0.52399410        0.50000000  S
       atom_frac         0.14899410        0.77399410        0.50000000  S
       atom_frac         0.39899410        0.77399410        0.50000000  S
       atom_frac         0.64899410        0.77399410        0.50000000  S
       atom_frac         0.89899410        0.77399410        0.50000000  S
       atom_frac         0.09986795        0.09986795        0.00076092  Zr
       atom_frac         0.34986795        0.09986795        0.00000000  Zr
       atom_frac         0.59986795        0.09986795        0.00000000  Zr
       atom_frac         0.84986795        0.09986795        0.00000000  Zr
       atom_frac         0.09986795        0.34986795        0.00000000  Zr
       atom_frac         0.34986795        0.34986795        0.00000000  Zr
       atom_frac         0.59986795        0.34986795        0.00000000  Zr
       atom_frac         0.84986795        0.34986795        0.00000000  Zr
       atom_frac         0.09986795        0.59986795        0.00000000  Zr
       atom_frac         0.34986795        0.59986795        0.00000000  Zr
       atom_frac         0.59986795        0.59986795        0.00000000  Zr
       atom_frac         0.84986795        0.59986795        0.00000000  Zr
       atom_frac         0.09986795        0.84986795        0.00000000  Zr
       atom_frac         0.34986795        0.84986795        0.00000000  Zr
       atom_frac         0.59986795        0.84986795        0.00000000  Zr
       atom_frac         0.84986795        0.84986795        0.00000000  Zr
       atom_frac         0.15013205        0.15013205        0.00000000  Zr
       atom_frac         0.40013205        0.15013205        0.00000000  Zr
       atom_frac         0.65013205        0.15013205        0.00000000  Zr
       atom_frac         0.90013205        0.15013205        0.00000000  Zr
       atom_frac         0.15013205        0.40013205        0.00000000  Zr
       atom_frac         0.40013205        0.40013205        0.00000000  Zr
       atom_frac         0.65013205        0.40013205        0.00000000  Zr
       atom_frac         0.90013205        0.40013205        0.00000000  Zr
       atom_frac         0.15013205        0.65013205        0.00000000  Zr
       atom_frac         0.40013205        0.65013205        0.00000000  Zr
       atom_frac         0.65013205        0.65013205        0.00000000  Zr
       atom_frac         0.90013205        0.65013205        0.00000000  Zr
       atom_frac         0.15013205        0.90013205        0.00000000  Zr
       atom_frac         0.40013205        0.90013205        0.00000000  Zr
       atom_frac         0.65013205        0.90013205        0.00000000  Zr
       atom_frac         0.90013205        0.90013205        0.00000000  Zr


  Finished reading input file 'control.in'.


------------------------------------------------------------
          Reading geometry description geometry.in.
------------------------------------------------------------

  Consistency checks for stacksize environment parameter are next.

  | Maximum stacksize for task 0: unlimited
